Approved,Title,CommitCount,State,Reviews
True,fix: unable to change workspace name,1,merged,[]
True,prevent api call if value unchanged in contact edit,1,merged,[]
True,date filter fixes,1,merged,[]
True,tags filter check fixes and workspace restore fixes,1,merged,[]
True,Feature/settings responsive/ks code,2,merged,Sundar Shahi
True,Mvp deployment Aug 27,458,merged,[]
True,Search refactored,1,merged,Ritesh  Sainju
True,Form Validations,16,merged,[]
True,Develop,29,merged,[]
True,Hotfix/padding in settings,1,merged,Sundar Shahi
True,ping triggered on user login,1,merged,Ritesh  Sainju
True,changed fetch policy,1,merged,[]
True,Fixes/27 aug 2021,3,merged,[]
True,Feature/responsive/ks code,10,merged,Sundar Shahi
True,Feature/member to member chat,3,merged,Ritesh  Sainju
True,Feature/support enterprise plan,3,merged,[]
True,uat deployment,63,merged,[]
True,QA deployment 26th Aug 9:11,21,merged,[]
True,Feature/support number port,2,merged,Ritesh  Sainju
True,Develop,40,merged,[]
True,fix: cursor moved to end while updateing number due to auto format,1,merged,[]
True,Hotfixes/allworkspacemembers cache update,3,merged,Sundar Shahi
True,tos and policy link,1,merged,[]
True,added tooltip in information icon,1,merged,[]
True,UAT deployment AUG 23,83,merged,[]
True,Hotfixes/aug 23,3,merged,[]
True,Feature/support dashboard,11,merged,[]
True,Feature/member to member chat,6,merged,Ritesh  Sainju
True,restrict call transfer to agents who are on call,3,merged,[]
True,Hotfix/channels cache update issues,3,merged,[]
True,Prompt to go online added,10,merged,Ritesh  Sainju
True,Draft: Feature/promp to go online,0,closed,[]
True,fixes undefined and null,1,merged,[]
True,Develop,14,merged,[]
True,Bottom scroll on message typing issue fixed,1,merged,Ritesh  Sainju
True,"Resolve KS-2581 ""Bugfix/add contact fixes/""",2,merged,[]
True,Hotfixes/20 aug 2021,3,merged,[]
True,Develop,10,merged,[]
True,support,7,merged,[]
True,Feature/greetings,2,merged,Ritesh  Sainju
True,Feature/greetings,2,closed,Ritesh  Sainju
True,Task/update pin ui dropdown,4,merged,Abin Khatiwada
True,"Resolve KS-2428 ""Feature/mark as read api integration/""",3,merged,[]
True,Fix/duplicate workspaces profile query,2,merged,[]
True,Develop,3,merged,[]
True,Hotfix/number settings path,2,merged,Sundar Shahi
True,Develop,52,merged,[]
True,hide clear all btn in respective filters if filter is not selected,1,merged,[]
True,"Resolve KS-2427 ""Task/ui mark done/""",2,merged,Sundar Shahi
True,fix one device login,1,merged,Ritesh  Sainju
True,Feature/unarchive conversation,7,merged,Sundar Shahi
True,"Resolve KS-2486 ""Feature/responsive individual number/""",3,merged,Sundar Shahi
True,auth context and plan details in workspace,1,merged,[]
True,updated version 0.13.0,1,merged,[]
True,Feature/greetings,3,merged,Ritesh  Sainju
True,Refactor/contact context,3,merged,[]
True,Uat deployment 17 aug 3:11,309,merged,[]
True,Refactor/code cleanup gql,5,merged,[]
True,Refactor/code cleanup gql,2,merged,Sundar Shahi
True,"Resolve KS-1918 ""Feature/show active members/""",3,merged,[]
True,fix un necessary query call,1,merged,[]
True,Refactor/navhelper context,2,merged,[]
True,Refactor/aug 17 2021,2,merged,[]
True,Develop,17,merged,[]
True,number setting context,1,merged,[]
True,clean up code,1,merged,Sundar Shahi
True,"Resolve KS-1918 ""Feature/show active members/""",6,merged,Ritesh  Sainju
True,hide incomplete features related to audio device settings,1,merged,[]
True,Task/number search trial,3,merged,Ritesh  Sainju
True,Develop,37,merged,[]
True,Hotfix/change twilio ttl,4,merged,[]
True,"Resolve KS-2485 ""Feature/responsive number purchase/""",4,merged,Sundar Shahi
True,Refactor/16 aug 2021,6,merged,[]
True,Team members online/offline status updated real time,1,merged,Ritesh  Sainju
True,Develop,37,closed,[]
True,"Resolve KS-1918 ""Feature/show active members/""",3,merged,Ritesh  Sainju
True,"Resolve KS-2484 ""Feature/responsive number list/""",3,merged,Sundar Shahi
True,fix: omited typename from ivrOptions in save,1,merged,Abin Khatiwada
True,port number,2,merged,Ritesh  Sainju
True,Feature/forward call,2,merged,[]
True,bottom loading removed,1,merged,Ritesh  Sainju
True,Develop,44,merged,[]
True,active receipt tab from email redirect link,1,merged,Ritesh  Sainju
True,reset members list in numbers sharing select field,1,merged,Sundar Shahi
True,Api change/auto reply,2,merged,Ritesh  Sainju
True,chore: intercome identity for logged in user,2,merged,[]
True,"refactor: code optimization,  cleanup and console error fixes",3,merged,Ritesh  Sainju
True,Fixes/cache update issues,4,merged,Sundar Shahi
True,"Resolve KS-2483 ""Task/responsive profile settings/""",2,merged,Sundar Shahi
True,device setting,3,merged,[]
True,Api change/auto reply,2,merged,Ritesh  Sainju
True,"Resolve KS-1918 ""Feature/show active members/""",5,merged,Ritesh  Sainju
True,Fixes/11 aug 2021,4,merged,Ritesh  Sainju
True,fix div descendant of p issue,1,merged,Ritesh  Sainju
True,rename animation,1,merged,Sundar Shahi
True,Develop,6,merged,[]
True,Hotfix/aug 11,2,merged,[]
True,"Resolve KS-2459 ""Task/ui functionality ctcwidget/""",2,merged,Sundar Shahi
True,Develop,42,merged,[]
True,reject incoming call if call is inprogress,1,merged,[]
True,"Resolve KS-2370 ""Task/ui click to call setup/""",12,merged,Sundar Shahi
True,"Resolve KS-1918 ""Feature/show active members/""",2,merged,Ritesh  Sainju
True,refactor: memoized  query data,1,merged,Abin Khatiwada
True,"Resolve KS-1918 ""Feature/show active members/""",4,merged,Ritesh  Sainju
True,Fixes/10 aug,2,merged,Tashi Lama
True,Hotfix/console errors warnings,2,merged,[]
True,Refactor/10 aug 2021,6,merged,Ritesh  Sainju
True,handle token twilio token expiry,1,merged,[]
True,add download link,1,merged,Sundar Shahi
True,Develop,11,merged,[]
True,"Resolve KS-2241 ""Task/responsive team contact list 768/""",5,merged,Sundar Shahi
True,Hotfix/handle tagslist error,2,merged,Abin Khatiwada
True,removed unused assets,1,merged,[]
True,Develop,17,merged,[]
True,check micriphone in phone widget for incoming calls,1,merged,Sundar Shahi
True,Hotfix/device settings,2,merged,[]
True,"Resolve KS-1918 ""Feature/show active members/""",8,merged,Ritesh  Sainju
True,"update unseencount batch, change plan pop up",2,merged,Abin Khatiwada
True,Develop,7,merged,[]
True,track number porting event and send to intercom,1,merged,Ritesh  Sainju
True,Feature/plans setup,2,merged,Sundar Shahi
True,update version,1,merged,[]
True,Develop,2,merged,[]
True,fix default value issue,1,merged,[]
True,Develop,45,merged,[]
True,validate ivr Options,1,merged,[]
True,Mutation name changed,1,merged,Ritesh  Sainju
True,show loading on submit,1,merged,[]
True,Feature/plans setup,8,merged,Ritesh  Sainju
True,[HOTFIX]: fix transfer issue,4,merged,[]
True,resolved issue for call transfer,3,merged,[]
True,Feature/call recording transcription,5,merged,[]
True,Develop,11,merged,[]
True,disable audio settings if not supported,1,merged,Sundar Shahi
True,Feature/ivr settings,23,merged,[]
True,"Resolve KS-1918 ""Feature/show active members/""",3,merged,Ritesh  Sainju
True,"Resolve KS-1918 ""Feature/show active members/""",4,merged,Sundar Shahi
True,Develop,11,merged,[]
True,Bug fixes/aug 3,2,merged,Abin Khatiwada
True,Bug fixes/aug 3,2,merged,[]
True,fix: boot intercom on each refresh,1,merged,Ritesh  Sainju
True,"Resolve KS-2365 ""Task/ui ivr message tts/""",2,merged,Sundar Shahi
True,Develop,3,merged,[]
True,Bug fixes/aug 3,2,merged,Sundar Shahi
True,Develop,36,merged,[]
True,Latest mvp build,316,merged,[]
True,Krispcall Client Uat Build,97,merged,[]
True,integrate intercom,1,merged,Ritesh  Sainju
True,disable call hold temporarily for deployment,1,merged,[]
True,"Resolve KS-2211 ""Feature/notification settings/""",3,merged,Abin Khatiwada
True,Feature/plans setup,11,merged,Ritesh  Sainju
True,fix: number already exist error toast on add tag from widgget,1,merged,Ritesh  Sainju
True,Develop,21,merged,[]
True,"Resolve KS-2210 ""Feature/change audio device twilio/""",7,merged,[]
True,"Resolve KS-2264 ""Bug/fix search highlight/""",3,merged,Sundar Shahi
True,fix loading on add number,1,merged,Ritesh  Sainju
True,Feature/greetings v2,4,merged,Ritesh  Sainju
True,Quickfix/stripe unhandled error message,1,merged,Ritesh  Sainju
True,Quickfix/status not updated after purchase,3,merged,Ritesh  Sainju
True,"Resolve KS-2211 ""Feature/notification settings/""",7,merged,[]
True,"Resolve KS-2333 ""Task/dropdown greetings tts/""",3,merged,Abin Khatiwada
True,"Resolve KS-2322 ""Task/fix design greetings/""",2,merged,Abin Khatiwada
True,Develop,33,merged,[]
True,refactor memberNode schema,5,merged,Ritesh  Sainju
True,hot fix member count,1,merged,Ritesh  Sainju
True,Task/call hold endcall subscription,10,merged,[]
True,Bugfix/chat scroll,2,merged,Ritesh  Sainju
True,"Resolve KS-2242 ""Task/responsive error states/""",4,merged,Sundar Shahi
True,Develop,38,merged,[]
True,resolve console error for draggable widget component in strictmode,1,merged,Sundar Shahi
True,Feature/greetings v2,5,merged,Ritesh  Sainju
True,Refactor/number search,2,merged,Ritesh  Sainju
True,Latest UAT build,153,merged,[]
True,show audio input output devices in settings,1,merged,Sundar Shahi
True,"Resolve KS-2209 ""Refactor/twilio migration v2.0/""",8,merged,[]
True,Hot fix on upload modal,1,merged,Ritesh  Sainju
True,Task/restrict member add if no card,3,merged,Ritesh  Sainju
True,"Resolve KS-2240 ""Task/responsive contact team list 992/""",4,merged,Sundar Shahi
True,Feature/greetings v2,7,merged,Ritesh  Sainju
True,Fix/capitalize names,2,merged,Ritesh  Sainju
True,Develop,5,merged,[]
True,Hotfix/july 26,2,merged,Sundar Shahi
True,fix number price in number table,1,merged,Ritesh  Sainju
True,Develop,4,merged,[]
True,quick fix,1,merged,Ritesh  Sainju
True,changed contact id to contact number in payload for conversation search,1,merged,Abin Khatiwada
True,Develop,3,merged,[]
True,Hotfix/call hold,2,merged,[]
True,Develop,2,merged,[]
True,Develop,2,closed,[]
True,resolved issue for multiple addContact api call for tags edit from call widget,1,merged,Sundar Shahi
True,Develop,94,merged,[]
True,Refactor/client contact call hold,2,merged,[]
True,fixed issue for add tags from call widget,1,merged,[]
True,change payload for add pinned. use phone instead of contact id,1,merged,Sundar Shahi
True,Refactor/client contact call hold,4,merged,Sundar Shahi
True,Draft: Develop,94,closed,[]
True,fix for same bg and foreground color,1,merged,[]
True,Refactor/client contact call hold,46,merged,[]
True,Develop,23,closed,[]
True,Hotfix/workaround for same foreground and background,2,merged,[]
True,Hotfix/number delete not reflected on sidebar,2,merged,Ritesh  Sainju
True,Config/translation files,3,merged,[]
True,fix tag count,1,merged,Ritesh  Sainju
True,update patch version,1,merged,[]
True,"Resolve KS-1230 ""Feature/one device one login/""",11,merged,Ritesh  Sainju
True,fix showing wrong toast in tts save change,1,merged,Ritesh  Sainju
True,Fix/member not showint in team add dropdown,3,merged,Ritesh  Sainju
True,"fix row event issue in contact,member tables",2,merged,Sundar Shahi
True,"Draft: Resolve KS-1957 ""Task/create email templates/""",14,opened,Sundar Shahi
True,Develop,2,merged,[]
True,fix nav active highlight,1,merged,Sundar Shahi
True,Develop,36,merged,[]
True,Feature/greetings,11,merged,Ritesh  Sainju
True,Task/call hold api integration,23,merged,[]
True,Refactor/changes in allworkspace member schema,2,merged,Ritesh  Sainju
True,UAT deployment,314,merged,[]
True,no index,1,merged,[]
True,no index,1,merged,[]
True,Refactor/cleanup code and refactor login,9,merged,Ritesh  Sainju
True,removed unused imports,1,merged,Ritesh  Sainju
True,"Resolve KS-2132 ""Task/responsive ui team list/""",4,merged,Sundar Shahi
True,"fix greetings design, disable autoreply select",1,merged,Abin Khatiwada
True,Deploy,5,merged,[]
True,Feature/greetings,2,merged,Sundar Shahi
True,Update package.json version,1,merged,[]
True,Develop,14,merged,[]
True,fix duplication issue in reorder,1,merged,Ritesh  Sainju
True,"Resolve KS-2131 ""Task/responsive ui contact list/""",6,merged,Sundar Shahi
True,"Resolve KS-2085 ""Task/show selected dnd/""",2,merged,Sundar Shahi
True,Fix/deleting member doesnot reflect in sidebar/ ks-2087,1,merged,Ritesh  Sainju
True,Develop,4,merged,Pravesh Chapagain
True,Hotfix/fetch channels from seprate query,3,merged,Ritesh  Sainju
True,QA build latest,33,closed,[]
True,Develop,33,closed,[]
True,save channel order in DB,1,merged,Ritesh  Sainju
True,"Resolve KS-2138 ""Fix/reconnect ws on workspace switch/""",2,merged,Sundar Shahi
True,refine refactor card form,1,merged,Sundar Shahi
True,Task/rearrange workspace api integration,4,merged,[]
True,Develop,21,merged,Parzival
True,Config/cache busting and webpack config,8,merged,Ritesh  Sainju
True,validate field length,1,merged,[]
True,Feature/auto reply,4,merged,Sundar Shahi
True,"Resolve KS-2081 ""Task/new design greetings/""",4,merged,Abin Khatiwada
True,Develop,23,merged,[]
True,fix remove number from cart,1,merged,Ritesh  Sainju
True,Feature/greetings upload,10,merged,Ritesh  Sainju
True,Feature/greetings upload,7,closed,[]
True,Task/design for invalid invitation,2,merged,Ritesh  Sainju
True,"Resolve KS-2072 ""Task/implement drag n drop lib/""",6,merged,Ritesh  Sainju
True,Develop,3,merged,[]
True,"Resolve KS-2076 ""Task/show memberinfo memberchat topbar/""",2,merged,Abin Khatiwada
True,Develop,2,merged,[]
True,replace dummy data with real data in member chat topbar,1,merged,[]
True,Hotfix/rename styles,1,closed,[]
True,Develop-deploy-15-07-2021,61,merged,Pravesh Chapagain
True,fix broken files,1,merged,[]
True,add unique key in map,1,merged,Ritesh  Sainju
True,removed unused component,1,merged,[]
True,"Resolve KS-2068 ""Refactor/contact member detail/""",3,merged,Sundar Shahi
True,"Resolve KS-2064 ""Refactor/conversation ui/""",4,merged,Ritesh  Sainju
True,Hotfix/14 07 2021,2,merged,Ritesh  Sainju
True,"Resolve KS-1833 ""Feature/number delete/""",5,merged,Sundar Shahi
True,"update spacing, refine conversation ui",1,merged,Ritesh  Sainju
True,"Resolve KS-2036 ""Task/member chat topbar update refactor/""",6,merged,Ritesh  Sainju
True,fix: KS-2034,3,merged,Tashi Lama
True,Fix/no permission data after tab change,4,merged,Ritesh  Sainju
True,refactor number and user price fetching,3,merged,[]
True,"Resolve KS-1962 ""Task/draggable ordering numbers/""",3,merged,Ritesh  Sainju
True,add drag n drop to order workspace item,1,merged,Sundar Shahi
True,"Resolve KS-1843 ""Feature/view profile pic/""",4,merged,Ritesh  Sainju
True,Task/responsive ui callbox update/ks code,3,merged,Sundar Shahi
True,Deploy latest,0,closed,[]
True,Latest deploy,20,merged,[]
True,Hotfix/callstatus navbar search,3,merged,Sundar Shahi
True,Refactor/number purchase requirements,3,merged,Ritesh  Sainju
True,"Resolve KS-1909 ""Bugfix/widget unclickable issue/""",2,merged,Ritesh  Sainju
True,Feature/add card on register,5,merged,Sundar Shahi
True,"Resolve KS-1881 ""Bug/fix voicemail duration/""",2,merged,Ritesh  Sainju
True,Latest deploy,8,merged,[]
True,Hotfix/memeber msg seen count reset,5,merged,[]
True,Refactor/template,1,merged,[]
True,Latest QA Build,22,merged,[]
True,Task/download invoice,2,merged,Ritesh  Sainju
True,"Resolve KS-1892 ""Task/api integration member chat seen/""",2,merged,[]
True,show notfound image for search text in nav bar,1,merged,[]
True,"Resolve KS-295 ""Feature/navigation search/""",7,merged,Abin Khatiwada
True,make call filter menu clickable for smaller resolution,1,merged,[]
True,Latest frontend deploy,18,merged,[]
True,invoice template,3,merged,Tashi Lama
True,"Resolve KS-1780 ""Task/callbox responsive tablet/""",3,merged,Sundar Shahi
True,"Resolve KS-1896 ""Task/allow newline chatbox input/""",5,merged,[]
True,Refactor/number purchase,7,merged,Ritesh  Sainju
True,Latest QA build,48,merged,[]
True,Hotfix/cleanup contact selected row on unmount,3,merged,[]
True,fix client name and profile pic of unknown,1,merged,Ritesh  Sainju
True,Task/change clientdnd payload,2,merged,Sundar Shahi
True,Hotfix/permission refetch,2,merged,[]
True,"Resolve KS-1882 ""Task/create card detail page/""",2,merged,Abin Khatiwada
True,Hotfix/permission refetch,2,merged,Sundar Shahi
True,"Resolve KS-1596 ""Feature/unseen badge count memberchat/""",4,merged,Abin Khatiwada
True,"Resolve KS-1889 ""Task/show activechannel data in responsive callbox/""",2,merged,Abin Khatiwada
True,"Resolve KS-1701 ""Feature/receipts/""",10,merged,Ritesh  Sainju
True,"Resolve KS-1779 ""Task/callbox responsive ui w992/""",6,merged,Sundar Shahi
True,"Resolve KS-1446 ""Hotfix/client dnd/""",3,merged,Sundar Shahi
True,Merging and deploying,36,merged,[]
True,show missed call with voicemail in call filter,1,merged,Sundar Shahi
True,Feature/chat scroll,2,merged,Abin Khatiwada
True,Hotfixes/7 5 2021,6,merged,Ritesh  Sainju
True,resolved issue for selected contacts text in contacts table on delete,1,merged,[]
True,add copy email feature in team members list and member detail page,2,merged,[]
True,Feature/chat scroll,7,merged,Ritesh  Sainju
True,Hotfix/destroy twilio device on worksapce change,3,merged,Sundar Shahi
True,Refactor/authorization,5,closed,Ritesh  Sainju
True,Latest changes,0,closed,[]
True,Develop,33,merged,[]
True,Hotfix/access management,2,merged,Sundar Shahi
True,Feature/contact search,2,merged,Ritesh  Sainju
True,Feature/show toast for blocked contact while calling from dialer,4,merged,Ritesh  Sainju
True,"Resolve KS-1445 ""Feature/team members list/""",21,merged,[]
True,"Resolve KS-1778 ""Task/callbox responsive ui desktop/""",6,merged,Sundar Shahi
True,Merging with Develop,71,merged,[]
True,Hotfix/july 01 bugs,2,merged,[]
True,Feature/contact search,3,merged,Ritesh  Sainju
True,Refactor/twilio device setup,3,merged,Sundar Shahi
True,Task/components for reset password from member list,3,merged,[]
True,"Resolve KS-1787 ""Task/ui one user login/""",3,merged,Sundar Shahi
True,Refactor/billing info auto recharge,2,merged,[]
True,ui for missed voice mail,1,merged,Ritesh  Sainju
True,"Resolve KS-1758 ""Bug/unselect table rows on contact import/""",2,merged,[]
True,"Resolve KS-1784 ""Task/reuse design in greetings/""",1,merged,Abin Khatiwada
True,"Resolve KS-1769 ""Task/ui greetings custom recording/""",2,merged,Abin Khatiwada
True,"Resolve KS-1623 ""Feature/delete pending invitation/""",2,merged,Ritesh  Sainju
True,Code Cleanup,2,merged,Ritesh  Sainju
True,"Resolve KS-1760 ""Refine/ui greetings welcome/""",3,merged,Abin Khatiwada
True,Feature/seen message(Update Badge Count),7,merged,Ritesh  Sainju
True,Hotfix/6 29 2021,3,merged,Ritesh  Sainju
True,Feature/contact search,2,merged,Ritesh  Sainju
True,typo fix for client dnd success msg,1,merged,[]
True,Develop,11,merged,[]
True,"Resolve KS-1738 ""Task/ui greetings welcome/""",2,merged,Abin Khatiwada
True,API end point changed on conversation search,1,merged,Ritesh  Sainju
True,chat head highlighter reset in 1 seconds,1,merged,[]
True,Feature/contact search,3,merged,Sundar Shahi
True,Bugs/6 28 2021/fix,2,merged,Ritesh  Sainju
True,Develop,5,merged,[]
True,"Resolve KS-1751 ""Feature/contactlist more option/""",2,merged,Ritesh  Sainju
True,fixed error for archive filter and make dropdwon menu visible even aftar menu item is clicked,1,merged,Sundar Shahi
True,Develop,56,merged,[]
True,Feature/dnd for client,9,merged,Sundar Shahi
True,Hotfix/plan new design for custom plan,3,merged,Ritesh  Sainju
True,Task/archive filter conversationbox/ks1438,2,merged,[]
True,Feature/conversation search bugfix,6,merged,Ritesh  Sainju
True,"Resolve KS-1682 ""Task/new ui settings notification/""",2,merged,Ritesh  Sainju
True,Hotfixes/june 25,2,merged,[]
True,"Resolve KS-1671 ""Task/member chat avatar/""",4,merged,Ritesh  Sainju
True,Refactor/6 24 2021,3,merged,Ritesh  Sainju
True,Refactor/search number and workspaces delete,7,merged,Ritesh  Sainju
True,"Resolve KS-1438 ""Feature/conversation filter/""",8,merged,Sundar Shahi
True,Develop,33,merged,[]
True,"Resolve KS-1667 ""Task/add member team auth/""",3,merged,Abin Khatiwada
True,"avatar sizing, avatar placeholder refactor",1,merged,Abin Khatiwada
True,Refactor/change plan,7,merged,Ritesh  Sainju
True,Feature/conversation search bugfix,3,merged,Ritesh  Sainju
True,Bug/show active workspace on login,2,merged,Sundar Shahi
True,update filer buttons ui,1,merged,Ritesh  Sainju
True,Feature/conversation search bugfix,4,merged,[]
True,"Resolve KS-1640 ""Task/ui pinned message/""",1,merged,Abin Khatiwada
True,Develop,69,merged,[]
True,"Resolve KS-1646 ""Task/add close in drawer/""",2,merged,Abin Khatiwada
True,Refactor/workspace delete,5,merged,Ritesh  Sainju
True,Hotfix/import customavatar in topbar,3,merged,Sundar Shahi
True,"Resolve KS-1643 ""Feature/audio player multi transfer call/""",2,merged,Sundar Shahi
True,"Resolve KS-1627 ""Task/audio player speed/""",2,merged,Ritesh  Sainju
True,Feature/conversation search bugfix,21,merged,Ritesh  Sainju
True,Task/generate new token for fcm on new login,2,merged,Sundar Shahi
True,"Resolve KS-1615 ""Task/ui change plan/""",3,merged,Sundar Shahi
True,Refactor/settings member/new changes,5,merged,Ritesh  Sainju
True,Qa,372,closed,[]
True,import csv feature if contacts  empty,3,merged,Abin Khatiwada
True,"Resolve KS-1562 ""Task/ui conversation search/""",3,merged,Ritesh  Sainju
True,"Resolve KS-1470 ""Feature/restore workspace/""",9,merged,Ritesh  Sainju
True,api integration for call cancel,1,merged,Sundar Shahi
True,"Resolve KS-1562 ""Task/ui conversation search/""",5,merged,Abin Khatiwada
True,Task/show desktop notification on tab active,2,merged,[]
True,Develop,3,merged,[]
True,implemented send digit feature from dialpad,2,merged,Sundar Shahi
True,Draft: Develop,0,closed,[]
True,Latest dev changes,9,merged,[]
True,changed firebase config,1,merged,Sundar Shahi
True,Bug/add contact profile pic issues,2,merged,Sundar Shahi
True,Develop,58,closed,Pravesh Chapagain
True,"Resolve KS-1543 ""Feature/play single audio in chat/""",3,merged,Abin Khatiwada
True,"Resolve KS-1275 ""Feature/cancel subscription/""",5,merged,Ritesh  Sainju
True,"Resolve KS-1552 ""Task/member chat fixes/""",3,merged,Sundar Shahi
True,qa pipeline trigger removed,1,merged,[]
True,Refactor/fixes and refinement,5,merged,Ritesh  Sainju
True,"Resolve KS-1473 ""Feature/purchase credit/""",7,merged,Abin Khatiwada
True,refine refactor dnd for client,1,merged,Sundar Shahi
True,Develop,287,merged,[]
True,"Resolve KS-1241 ""Feature/desktop notification/""",9,merged,[]
True,Hotfix/bugs,4,merged,Ritesh  Sainju
True,"Resolve KS-1420 ""Task/update number sharing/""",4,merged,Ritesh  Sainju
True,"Resolve KS-1457 ""Task/ui chat filter/""",3,merged,Sundar Shahi
True,Qa merge request,1,merged,[]
True,Feature/change plan and fetch billing info,5,merged,Ritesh  Sainju
True,Testing qa pipeline,15,merged,[]
True,Staging,10,merged,[]
True,Develop,9,merged,[]
True,Feature/notification auto recharge in billing,4,merged,Ritesh  Sainju
True,Feature/member to member chat,11,merged,Sundar Shahi
